0,1
( '}{' ),positive
('-:,positive
(':,positive
((-:,positive
(*,positive
(-*,positive
(-:,positive
(-:0,positive
(-:o,positive
(-:O,positive
(-:|>*,positive
(-;,positive
(-;|,positive
(8,positive
(:,positive
(:0,positive
(:o,positive
(:O,positive
(;,positive
(=,positive
(?:,positive
(^:,positive
(^;,positive
(^;0,positive
(^;o,positive
(o:,positive
*-:,positive
*-;,positive
*:,positive
*<|:-),positive
*\0/*,positive
*^:,positive
",-:",positive
---'-;-{@,positive
--<--<@,positive
0:),positive
0:-),positive
0:-3,positive
0:03,positive
0;^),positive
10q,positive
1337,positive
143,positive
1432,positive
14aa41,positive
2g2b4g,positive
2qt,positive
5fs,positive
8),positive
8-d,positive
8d,positive
:'),positive
:'-),positive
:),positive
:*,positive
:-),positive
:-)),positive
:-*,positive
":-,",positive
:-d,positive
:-D,positive
:-p,positive
:-p,positive
:3,positive
:>,positive
:?),positive
:d,positive
:D,positive
:],positive
:^),positive
:^*,positive
:c),positive
:o),positive
:P,positive
:},positive
:Ãž,positive
;-*,positive
;^),positive
<3,positive
<:,positive
=),positive
=-3,positive
=-d,positive
=-D,positive
=3,positive
=d,positive
=D,positive
=],positive
=p,positive
>_>^,positive
@>-->--,positive
@}-;-'---,positive
aas,positive
aayf,positive
alol,positive
ambw,positive
aml,positive
bff,positive
bl,positive
b^d,positive
ez,positive
fav,positive
ff,positive
foaf,positive
ftw,positive
fwb,positive
g1,positive
gg,positive
gga,positive
gj,positive
gl,positive
gla,positive
gn,positive
gr8,positive
gt,positive
h&k,positive
hagd,positive
hagn,positive
hago,positive
hak,positive
hand,positive
heart,positive
hearts,positive
hho1/2k,positive
hhoj,positive
hugz,positive
hi5,positive
ilu,positive
iluaaf,positive
ily,positive
ily2,positive
iyq,positive
j/j,positive
j/k,positive
j/p,positive
j4f,positive
j4g,positive
jw,positive
k4y,positive
kfy,positive
kk,positive
kmuf,positive
l,positive
l&r,positive
laoj,positive
lmao,positive
lmbao,positive
lmfao,positive
lmso,positive
lol,positive
lolz,positive
lts,positive
ly,positive
ly4e,positive
lya,positive
lyb,positive
lyl,positive
lylab,positive
lylas,positive
lylb,positive
m8,positive
mml,positive
muah,positive
mwah,positive
n1,positive
nbd,positive
nh,positive
np,positive
ntmu,positive
o:),positive
o:-),positive
o:-3,positive
o:3,positive
o;^),positive
ok,positive
ptl,positive
qt,positive
r&r,positive
rofl,positive
roflmao,positive
rotfl,positive
rotflmao,positive
rotflmfao,positive
rotflol,positive
rotgl,positive
rotglmao,positive
sete,positive
sfete,positive
sgtm,positive
slaw,positive
swak,positive
tgif,positive
thks,positive
thx,positive
tia,positive
tnx,positive
true,positive
tx,positive
txs,positive
ty,positive
tyvm,positive
urw,positive
vbg,positive
vbs,positive
vip,positive
vwd,positive
vwp,positive
wd,positive
wtg,positive
x-d,positive
x-p,positive
xd,positive
xlnt,positive
xoxo,positive
xoxozzz,positive
xp,positive
xqzt,positive
yolo,positive
yvw,positive
yw,positive
ywia,positive
[:,positive
[=,positive
\o/,positive
^<_<,positive
ability,positive
absolve,positive
absolved,positive
absolves,positive
absolving,positive
accept,positive
acceptabilities,positive
acceptability,positive
acceptable,positive
acceptableness,positive
acceptably,positive
acceptance,positive
acceptances,positive
acceptant,positive
acceptation,positive
accepted,positive
accepting,positive
accepts,positive
accomplish,positive
accomplished,positive
accomplishes,positive
achievable,positive
acquitting,positive
active,positive
actively,positive
actives,positive
admirability,positive
admirable,positive
admirableness,positive
admirably,positive
admiral,positive
admirals,positive
admiralties,positive
admiralty,positive
admiration,positive
admirations,positive
admire,positive
admired,positive
admirer,positive
admirers,positive
admires,positive
admiring,positive
admiringly,positive
admits,positive
adorability,positive
adorable,positive
adorableness,positive
adorably,positive
adoration,positive
adorations,positive
adore,positive
adored,positive
adorer,positive
adorers,positive
adores,positive
adoring,positive
adoringly,positive
adorner,positive
adornment,positive
advantaged,positive
advantageous,positive
advantageously,positive
advantageousness,positive
advantages,positive
advantaging,positive
adventure,positive
adventured,positive
adventurer,positive
adventures,positive
adventuresome,positive
adventuresomeness,positive
adventuresses,positive
adventuring,positive
adventurism,positive
adventurist,positive
adventuristic,positive
adventurists,positive
adventurous,positive
adventurously,positive
adventurousness,positive
affection,positive
affectional,positive
affectionally,positive
affectionate,positive
affectionately,positive
affectioned,positive
affections,positive
agog,positive
agree,positive
agreeability,positive
agreeable,positive
agreeableness,positive
agreeablenesses,positive
agreeably,positive
agreed,positive
agreeing,positive
agreement,positive
agreements,positive
alert,positive
alive,positive
amaze,positive
amazed,positive
amazedly,positive
amazement,positive
amazements,positive
amazes,positive
amazing,positive
ambitious,positive
amor,positive
amorino,positive
amorist,positive
amoroso,positive
amorous,positive
amorously,positive
amorousness,positive
amuse,positive
amused,positive
amusedly,positive
amusement,positive
amusements,positive
amuser,positive
amusers,positive
amuses,positive
amusing,positive
amusingness,positive
amusive,positive
aok,positive
apologise,positive
apologized,positive
apologizes,positive
appease,positive
applaud,positive
applauded,positive
applauding,positive
applauds,positive
applause,positive
appreciate,positive
appreciated,positive
appreciates,positive
appreciating,positive
appreciation,positive
appreciations,positive
appreciative,positive
appreciatively,positive
appreciativeness,positive
appreciator,positive
appreciators,positive
appreciatory,positive
apprehensible,positive
approval,positive
approved,positive
approves,positive
ardent,positive
asset,positive
assurance,positive
assurances,positive
assure,positive
assured,positive
assuredly,positive
assuredness,positive
assurers,positive
assures,positive
assurgent,positive
assuring,positive
astonished,positive
astound,positive
astounded,positive
astounding,positive
astoundingly,positive
astounds,positive
attachment,positive
attachments,positive
attract,positive
attractant,positive
attractants,positive
attracted,positive
attracting,positive
attraction,positive
attractions,positive
attractive,positive
attractively,positive
attractiveness,positive
attractivenesses,positive
attractor,positive
attractors,positive
attracts,positive
avid,positive
award,positive
awardable,positive
awarded,positive
awardee,positive
awardees,positive
awarders,positive
awarding,positive
awards,positive
awesome,positive
badass,positive
beatific,positive
beaut,positive
beauteous,positive
beauteously,positive
beauteousness,positive
beautician,positive
beauties,positive
beautification,positive
beautifications,positive
beautified,positive
beautifier,positive
beautifiers,positive
beautifies,positive
beautiful,positive
beautifuler,positive
beautifulest,positive
beautifully,positive
beautifulness,positive
beautify,positive
beautifying,positive
beauts,positive
beauty,positive
beloved,positive
benefic,positive
beneficed,positive
beneficence,positive
beneficences,positive
beneficent,positive
beneficently,positive
benefices,positive
beneficial,positive
beneficially,positive
beneficialness,positive
beneficiaries,positive
beneficiary,positive
benefit,positive
benefits,positive
benefitted,positive
benefitting,positive
benevolence,positive
benevolences,positive
benevolent,positive
benevolently,positive
benevolentness,positive
benign,positive
benignant,positive
benignantly,positive
benignity,positive
best,positive
better,positive
bless,positive
blessed,positive
blesseder,positive
blessedest,positive
blessedly,positive
blessedness,positive
blesser,positive
blessers,positive
blesses,positive
blessing,positive
blessings,positive
bliss,positive
blissful,positive
blithe,positive
blockbuster,positive
bold,positive
bolder,positive
boldest,positive
boldly,positive
boldness,positive
bolds,positive
bonus,positive
bonuses,positive
boost,positive
boosted,positive
boosting,positive
boosts,positive
brave,positive
braved,positive
bravely,positive
braver,positive
braveries,positive
bravery,positive
braves,positive
bravest,positive
breathtaking,positive
bright,positive
brighten,positive
brightened,positive
brightening,positive
brightens,positive
brighter,positive
brightest,positive
brightly,positive
brightness,positive
brightnesses,positive
brightwork,positive
brilliance,positive
brilliances,positive
brilliancies,positive
brilliancy,positive
brilliant,positive
brilliantines,positive
brilliantly,positive
brilliants,positive
bwahahah,positive
calm,positive
calmative,positive
calmed,positive
calmer,positive
calmest,positive
calming,positive
calmly,positive
calmness,positive
calmnesses,positive
calms,positive
capable,positive
captivated,positive
care,positive
cared,positive
carefree,positive
carefulness,positive
cares,positive
caring,positive
celebrate,positive
celebrated,positive
celebrates,positive
celebrating,positive
certain,positive
certainly,positive
champ,positive
champagne,positive
champion,positive
championed,positive
championing,positive
champions,positive
championship,positive
championships,positive
champs,positive
charitable,positive
charitableness,positive
charitablenesses,positive
charitably,positive
charities,positive
charity,positive
charm,positive
charmed,positive
charmer,positive
charmers,positive
charming,positive
charminger,positive
charmingest,positive
charmingly,positive
charms,positive
cheer,positive
cheered,positive
cheerer,positive
cheerers,positive
cheerful,positive
cheerfuller,positive
cheerfullest,positive
cheerfully,positive
cheerfulness,positive
cheerier,positive
cheeriest,positive
cheerily,positive
cheeriness,positive
cheering,positive
cheerio,positive
cheerlead,positive
cheerleaders,positive
cheerleading,positive
cheerleads,positive
cheerled,positive
cheerly,positive
cheers,positive
cheery,positive
cherish,positive
cherishable,positive
cherished,positive
cherisher,positive
cherishers,positive
cherishes,positive
cherishing,positive
chic,positive
chuckle,positive
chuckled,positive
chucklers,positive
chuckles,positive
chucklesome,positive
chuckling,positive
chucklingly,positive
clarity,positive
classy,positive
clean,positive
clear,positive
clearly,positive
clever,positive
cleverer,positive
cleverest,positive
cleverly,positive
cleverness,positive
clevernesses,positive
comedian,positive
comedians,positive
comedic,positive
comedically,positive
comediennes,positive
comedies,positive
comedy,positive
comfort,positive
comfortable,positive
comfortableness,positive
comfortably,positive
comforted,positive
comforter,positive
comforters,positive
comforting,positive
comfortingly,positive
comforts,positive
commend,positive
commended,positive
commit,positive
commitment,positive
committed,positive
compassion,positive
compassionate,positive
compassionated,positive
compassionately,positive
compassionates,positive
compassionating,positive
competent,positive
compliment,positive
complimentarily,positive
complimentary,positive
complimented,positive
complimenting,positive
compliments,positive
conciliated,positive
conciliates,positive
conciliating,positive
confidence,positive
confident,positive
confidently,positive
congrats,positive
congratulate,positive
congratulation,positive
congratulations,positive
considerate,positive
consolable,positive
contented,positive
contentedly,positive
contentedness,positive
contentment,positive
convinced,positive
convincing,positive
convincingly,positive
convivial,positive
cool,positive
courage,positive
courageous,positive
courageously,positive
courageousness,positive
courteous,positive
courtesy,positive
coziness,positive
create,positive
creates,positive
creating,positive
creation,positive
creationisms,positive
creations,positive
creative,positive
creatively,positive
creativeness,positive
creativities,positive
creativity,positive
credit,positive
creditabilities,positive
creditability,positive
creditable,positive
creditableness,positive
creditably,positive
credited,positive
credits,positive
creditworthiness,positive
creditworthy,positive
curious,positive
cute,positive
cutely,positive
cuteness,positive
cutenesses,positive
cuter,positive
cutes,positive
cutesier,positive
cutesiest,positive
cutest,positive
cutesy,positive
cutey,positive
cuteys,positive
cutie,positive
cutiepie,positive
cuties,positive
d-:,positive
d:,positive
d=,positive
daring,positive
daringly,positive
daringness,positive
darling,positive
darlingly,positive
darlingness,positive
darlings,positive
dauntless,positive
dear,positive
dearer,positive
dearest,positive
dearie,positive
dearly,positive
dearness,positive
dears,positive
deary,positive
dedicated,positive
definite,positive
definitely,positive
delectable,positive
delectables,positive
delectably,positive
delicious,positive
deliciously,positive
deliciousness,positive
delight,positive
delighted,positive
delightedly,positive
delightedness,positive
delighter,positive
delighters,positive
delightful,positive
delightfully,positive
delightfulness,positive
delighting,positive
delights,positive
delightsome,positive
desirable,positive
desire,positive
desired,positive
desirous,positive
determinately,positive
determinateness,positive
determination,positive
determinative,positive
determinator,positive
determined,positive
devote,positive
devoted,positive
devotedly,positive
devotedness,positive
devotee,positive
devotement,positive
devotements,positive
devotes,positive
devoting,positive
devotion,positive
devotional,positive
devotionally,positive
devotionals,positive
devotions,positive
diamond,positive
dignified,positive
dignifies,positive
dignify,positive
dignifying,positive
dignitary,positive
dignities,positive
dignity,positive
divination,positive
divinations,positive
divinatory,positive
divine,positive
divinely,positive
diviners,positive
divinest,positive
divinities,positive
divinity,positive
divinize,positive
doubtlessly,positive
dreams,positive
dynamic,positive
dynamical,positive
dynamically,positive
dynamics,positive
dynamism,positive
dynamisms,positive
dynamist,positive
dynamistic,positive
eager,positive
eagerly,positive
eagerness,positive
eagers,positive
earnest,positive
ease,positive
eased,positive
easeful,positive
easefully,positive
easement,positive
eases,positive
easier,positive
easiest,positive
easily,positive
easiness,positive
easy,positive
easygoing,positive
easygoingness,positive
ecstacy,positive
ecstasies,positive
ecstasy,positive
ecstatic,positive
ecstatically,positive
ecstatics,positive
effective,positive
effectively,positive
efficiencies,positive
efficiency,positive
efficient,positive
efficiently,positive
elated,positive
elation,positive
elegance,positive
elegances,positive
elegancies,positive
elegancy,positive
elegant,positive
elegantly,positive
embrace,positive
empathetic,positive
enchanted,positive
encourage,positive
encouraged,positive
encouragement,positive
encouragements,positive
encourager,positive
encouragers,positive
encourages,positive
encouraging,positive
encouragingly,positive
endorse,positive
endorsement,positive
endorses,positive
energetic,positive
energetically,positive
energise,positive
energised,positive
energises,positive
energising,positive
energization,positive
energizations,positive
energize,positive
energized,positive
energizer,positive
energizers,positive
energizes,positive
energizing,positive
energy,positive
engage,positive
engaged,positive
engagement,positive
engager,positive
engaging,positive
engagingly,positive
enjoy,positive
enjoyable,positive
enjoyableness,positive
enjoyably,positive
enjoyed,positive
enjoyer,positive
enjoyers,positive
enjoying,positive
enjoyment,positive
enjoyments,positive
enjoys,positive
enlighten,positive
enlightened,positive
enlightening,positive
enlightens,positive
enrapture,positive
ensure,positive
ensuring,positive
enterprising,positive
entertain,positive
entertained,positive
entertainer,positive
entertaining,positive
entertainingly,positive
entertainment,positive
entertainments,positive
entertains,positive
enthuse,positive
enthused,positive
enthuses,positive
enthusiasm,positive
enthusiasms,positive
enthusiast,positive
enthusiastic,positive
enthusiastically,positive
enthusiasts,positive
enthusing,positive
entitled,positive
esteemed,positive
ethical,positive
euphoria,positive
euphoric,positive
excel,positive
excelled,positive
excellence,positive
excellences,positive
excellencies,positive
excellency,positive
excellent,positive
excellently,positive
excelling,positive
excels,positive
excitabilities,positive
excitability,positive
excitable,positive
excitant,positive
excitants,positive
excitation,positive
excitations,positive
excitatory,positive
excite,positive
excited,positive
excitedly,positive
excitement,positive
excitements,positive
exciter,positive
exciters,positive
excites,positive
exciting,positive
excitingly,positive
exhilarated,positive
exhilarates,positive
exhilarating,positive
exonerate,positive
exonerated,positive
exonerates,positive
expand,positive
exuberant,positive
exultant,positive
exultantly,positive
fab,positive
fabulous,positive
fabulousness,positive
fair,positive
faith,positive
faithed,positive
faithful,positive
faithfully,positive
faithfulness,positive
faiths,positive
fame,positive
fan,positive
fantastic,positive
fantastical,positive
fantasticalities,positive
fantasticality,positive
fantasticalness,positive
fantasticate,positive
fascinate,positive
fascinated,positive
fascinates,positive
fascination,positive
fascinating,positive
faultless,positive
faultlessly,positive
faultlessness,positive
fav,positive
fave,positive
favor,positive
favorable,positive
favorableness,positive
favorably,positive
favored,positive
favorer,positive
favorers,positive
favoring,positive
favorite,positive
favorited,positive
favorites,positive
favour,positive
favoured,positive
favourer,positive
favourers,positive
favouring,positive
favours,positive
fearless,positive
fearlessly,positive
fearlessness,positive
fervent,positive
festival,positive
festivalgoer,positive
festivalgoers,positive
festivals,positive
festive,positive
festively,positive
festiveness,positive
festivities,positive
festivity,positive
fiesta,positive
fiestas,positive
fit,positive
fitness,positive
flattered,positive
flatteries,positive
flattering,positive
flawless,positive
flexibility,positive
flexibly,positive
flirtation,positive
focused,positive
fond,positive
fondly,positive
fondness,positive
foolproof,positive
forgave,positive
forgivable,positive
forgivably,positive
forgive,positive
forgiven,positive
forgiveness,positive
forgiver,positive
forgivers,positive
forgives,positive
forgiving,positive
forgivingly,positive
forgivingness,positive
fortunate,positive
free,positive
freebee,positive
freebees,positive
freebie,positive
freebies,positive
freeborn,positive
freed,positive
freedman,positive
freedom,positive
freedoms,positive
freedwoman,positive
freedwomen,positive
freehanded,positive
freehearted,positive
freeing,positive
freelance,positive
freelancer,positive
freely,positive
freeman,positive
freemen,positive
freeness,positive
freenesses,positive
freer,positive
frees,positive
freest,positive
freestanding,positive
freethinking,positive
fresh,positive
friend,positive
friended,positive
friending,positive
friendlier,positive
friendlies,positive
friendliest,positive
friendlily,positive
friendliness,positive
friendly,positive
friends,positive
friendship,positive
friendships,positive
fulfill,positive
fulfilled,positive
fun,positive
funned,positive
funner,positive
funnest,positive
funnier,positive
funnies,positive
funniest,positive
funnily,positive
funniness,positive
funninesses,positive
funning,positive
funny,positive
funnyman,positive
funnymen,positive
gain,positive
gained,positive
gaining,positive
gains,positive
gallant,positive
gallantly,positive
gallantry,positive
generosities,positive
generosity,positive
generous,positive
generously,positive
generousness,positive
genial,positive
gentle,positive
gentler,positive
gentlest,positive
gently,positive
gift,positive
giggle,positive
giggled,positive
gigglers,positive
giggliest,positive
giggling,positive
gigglingly,positive
giver,positive
givers,positive
giving,positive
glad,positive
gladly,positive
glamor,positive
glamorise,positive
glamorised,positive
glamorises,positive
glamorising,positive
glamorization,positive
glamorize,positive
glamorized,positive
glamorizer,positive
glamorizers,positive
glamorizes,positive
glamorizing,positive
glamorous,positive
glamorously,positive
glamors,positive
glamour,positive
glamourous,positive
glamours,positive
glee,positive
gleeful,positive
gloried,positive
glories,positive
glorification,positive
glorified,positive
glorifier,positive
glorifiers,positive
glorifies,positive
glorify,positive
glorifying,positive
gloriole,positive
glorioles,positive
glorious,positive
gloriously,positive
gloriousness,positive
glory,positive
god,positive
godsend,positive
good,positive
goodness,positive
gorgeous,positive
gorgeously,positive
gorgeousness,positive
gorgeousnesses,positive
grace,positive
graceful,positive
gracefuller,positive
gracefullest,positive
gracefully,positive
gracefulness,positive
graces,positive
gracile,positive
gracility,positive
gracing,positive
gracious,positive
graciously,positive
graciousness,positive
grand,positive
grandee,positive
grandees,positive
grander,positive
grandest,positive
grandeur,positive
grandeurs,positive
grant,positive
granting,positive
grateful,positive
gratefuller,positive
gratefully,positive
gratefulness,positive
gratification,positive
gratifications,positive
gratified,positive
gratifies,positive
gratify,positive
gratifying,positive
gratifyingly,positive
gratitude,positive
gratz,positive
great,positive
greater,positive
greatest,positive
greet,positive
greeted,positive
greeting,positive
greetings,positive
grin,positive
grinned,positive
grinner,positive
grinners,positive
grinning,positive
growth,positive
ha,positive
haha,positive
hahaha,positive
hahas,positive
hallelujah,positive
handsome,positive
handsomely,positive
handsomeness,positive
handsomer,positive
handsomest,positive
happier,positive
happiest,positive
happily,positive
happiness,positive
happing,positive
happy,positive
hardy,positive
harmlessly,positive
harmonic,positive
harmonically,positive
harmonics,positive
harmonies,positive
harmonious,positive
harmoniously,positive
harmoniousness,positive
harmonise,positive
harmonised,positive
harmonising,positive
harmonization,positive
harmonize,positive
harmonized,positive
harmonizer,positive
